                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6173,                 1.1452,                 1.9081,                0.98251,                0.97854,                0.99194,                0.77895,                0.97183,                0.44488,                 1.3772,               0.070012,               0.003332,               0.003332
                      2,                 1.0491,                0.48035,                 1.2936,                0.99367,                0.99493,                0.99487,                0.80708,                0.92711,                0.33967,                 1.3289,               0.039946,              0.0065994,              0.0065994
                      3,                 1.0127,                0.42343,                 1.2638,                0.98913,                0.99564,                0.99482,                0.81577,                0.91263,                0.30835,                 1.3149,              0.0098137,              0.0098007,              0.0098007
                      4,                0.98732,                0.39494,                 1.2449,                0.99761,                0.99912,                0.99496,                0.82812,                0.90529,                0.28289,                 1.3028,               0.009703,               0.009703,               0.009703
                      5,                0.96934,                0.37458,                 1.2302,                 0.9997,                0.99902,                0.99498,                0.83364,                0.89915,                0.27572,                 1.2962,               0.009703,               0.009703,               0.009703
                      6,                0.96172,                 0.3648,                 1.2241,                 0.9988,                      1,                0.99499,                0.83544,                0.89537,                0.26917,                  1.293,               0.009604,               0.009604,               0.009604
                      7,                 0.9595,                0.35999,                 1.2207,                0.99978,                0.99985,                0.99496,                0.83809,                0.89392,                0.26705,                 1.2916,               0.009505,               0.009505,               0.009505
                      8,                0.95419,                 0.3554,                 1.2175,                 0.9998,                0.99978,                0.99497,                0.83856,                0.89327,                0.26559,                 1.2906,               0.009406,               0.009406,               0.009406
                      9,                 0.9517,                0.35374,                 1.2146,                0.99979,                0.99981,                0.99498,                0.83842,                0.89263,                 0.2642,                 1.2898,               0.009307,               0.009307,               0.009307
                     10,                0.95002,                0.35156,                 1.2146,                0.99974,                0.99988,                0.99499,                0.83932,                 0.8921,                0.26321,                 1.2895,               0.009208,               0.009208,               0.009208
                     11,                0.94773,                0.35008,                 1.2113,                 0.9997,                0.99996,                0.99498,                0.84033,                0.89205,                0.26267,                 1.2893,               0.009109,               0.009109,               0.009109
                     12,                0.94658,                0.34824,                 1.2098,                0.99971,                      1,                0.99499,                0.84029,                0.89189,                0.26197,                 1.2886,                0.00901,                0.00901,                0.00901
                     13,                0.94706,                0.34827,                 1.2099,                0.99972,                      1,                0.99499,                0.84147,                0.89154,                0.26141,                 1.2879,               0.008911,               0.008911,               0.008911
                     14,                0.94395,                0.34572,                  1.209,                0.99973,                      1,                0.99499,                0.84264,                 0.8911,                0.26052,                 1.2872,               0.008812,               0.008812,               0.008812
                     15,                0.94343,                0.34435,                 1.2092,                0.99975,                      1,                0.99499,                0.84247,                0.89071,                0.25984,                 1.2869,               0.008713,               0.008713,               0.008713
                     16,                0.94277,                0.34296,                 1.2078,                0.99976,                      1,                0.99499,                 0.8422,                 0.8902,                0.25957,                 1.2862,               0.008614,               0.008614,               0.008614
                     17,                0.94127,                0.34281,                 1.2047,                0.99976,                      1,                0.99499,                 0.8432,                0.88981,                0.25879,                 1.2855,               0.008515,               0.008515,               0.008515
                     18,                0.94123,                0.34297,                 1.2055,                0.99976,                      1,                0.99499,                0.84339,                0.88926,                0.25805,                 1.2849,               0.008416,               0.008416,               0.008416
                     19,                0.93966,                0.34127,                 1.2042,                0.99976,                      1,                0.99499,                0.84379,                0.88883,                0.25769,                 1.2845,               0.008317,               0.008317,               0.008317
                     20,                0.93886,                0.34054,                  1.204,                0.99976,                      1,                0.99499,                0.84447,                0.88863,                0.25729,                 1.2842,               0.008218,               0.008218,               0.008218
                     21,                 0.9397,                 0.3409,                 1.2048,                0.99973,                      1,                0.99499,                0.84441,                0.88821,                 0.2567,                 1.2838,               0.008119,               0.008119,               0.008119
                     22,                0.93866,                0.34059,                 1.2046,                0.99973,                      1,                0.99499,                0.84371,                0.88789,                0.25656,                 1.2833,                0.00802,                0.00802,                0.00802
                     23,                0.93787,                0.33937,                 1.2043,                 0.9997,                      1,                0.99497,                0.84442,                0.88731,                0.25593,                 1.2827,               0.007921,               0.007921,               0.007921
                     24,                0.94015,                0.34034,                 1.2025,                0.99969,                      1,                0.99497,                 0.8452,                 0.8874,                0.25549,                 1.2825,               0.007822,               0.007822,               0.007822
                     25,                0.93731,                0.33892,                  1.203,                 0.9997,                      1,                0.99496,                0.84399,                0.88718,                0.25543,                 1.2824,               0.007723,               0.007723,               0.007723
                     26,                0.93746,                0.33768,                 1.2041,                 0.9997,                      1,                0.99497,                0.84499,                 0.8865,                0.25514,                 1.2817,               0.007624,               0.007624,               0.007624
                     27,                0.93724,                0.33735,                 1.2018,                0.99974,                      1,                0.99498,                0.84566,                0.88615,                0.25451,                 1.2815,               0.007525,               0.007525,               0.007525
                     28,                 0.9373,                0.33747,                 1.2032,                 0.9997,                      1,                0.99496,                0.84617,                0.88591,                0.25407,                 1.2814,               0.007426,               0.007426,               0.007426
                     29,                0.93484,                0.33626,                 1.2019,                0.99972,                      1,                0.99497,                0.84665,                0.88535,                0.25399,                 1.2811,               0.007327,               0.007327,               0.007327
                     30,                0.93418,                0.33531,                 1.2012,                0.99974,                      1,                0.99498,                0.84616,                0.88523,                0.25421,                 1.2809,               0.007228,               0.007228,               0.007228
                     31,                0.93355,                0.33565,                 1.2005,                0.99974,                      1,                0.99499,                0.84647,                0.88477,                0.25361,                 1.2807,               0.007129,               0.007129,               0.007129
                     32,                0.93292,                0.33455,                 1.2007,                0.99968,                      1,                0.99499,                0.84676,                0.88456,                 0.2537,                 1.2807,                0.00703,                0.00703,                0.00703
                     33,                0.93305,                0.33448,                 1.2005,                0.99972,                      1,                0.99499,                0.84576,                0.88455,                0.25361,                 1.2805,               0.006931,               0.006931,               0.006931
                     34,                0.93415,                0.33452,                    1.2,                0.99972,                      1,                0.99499,                0.84613,                0.88481,                0.25356,                   1.28,               0.006832,               0.006832,               0.006832
                     35,                0.93178,                0.33281,                 1.1995,                0.99975,                      1,                0.99499,                0.84686,                0.88467,                0.25339,                   1.28,               0.006733,               0.006733,               0.006733
                     36,                0.93128,                0.33193,                 1.1996,                0.99981,                      1,                0.99499,                0.84556,                0.88456,                0.25344,                 1.2805,               0.006634,               0.006634,               0.006634
                     37,                0.93132,                 0.3335,                 1.1984,                0.99982,                      1,                0.99499,                0.84688,                0.88409,                0.25327,                 1.2802,               0.006535,               0.006535,               0.006535
                     38,                 0.9306,                0.33155,                 1.1988,                0.99979,                      1,                  0.995,                0.84624,                0.88373,                0.25311,                 1.2797,               0.006436,               0.006436,               0.006436
                     39,                0.92953,                0.33218,                 1.1983,                0.99968,                      1,                0.99499,                0.84726,                0.88363,                0.25333,                 1.2799,               0.006337,               0.006337,               0.006337
                     40,                0.92922,                0.33021,                 1.1987,                0.99969,                      1,                0.99499,                0.84606,                0.88345,                0.25266,                 1.2798,               0.006238,               0.006238,               0.006238
                     41,                0.92917,                0.33029,                 1.1963,                0.99969,                      1,                0.99499,                 0.8464,                0.88324,                0.25256,                 1.2795,               0.006139,               0.006139,               0.006139
                     42,                0.92855,                0.32918,                 1.1987,                 0.9997,                0.99997,                0.99499,                0.84683,                0.88299,                0.25228,                 1.2793,                0.00604,                0.00604,                0.00604
                     43,                0.92708,                0.32887,                 1.1972,                0.99971,                0.99999,                0.99499,                 0.8465,                0.88281,                0.25198,                 1.2791,               0.005941,               0.005941,               0.005941
                     44,                 0.9256,                0.32855,                 1.1967,                0.99969,                0.99997,                0.99499,                0.84701,                0.88247,                0.25199,                 1.2787,               0.005842,               0.005842,               0.005842
                     45,                0.92785,                0.32791,                 1.1942,                0.99975,                0.99997,                0.99499,                0.84732,                0.88227,                0.25185,                 1.2786,               0.005743,               0.005743,               0.005743
                     46,                0.92709,                0.32758,                 1.1964,                0.99971,                0.99999,                0.99499,                  0.847,                0.88226,                0.25144,                 1.2784,               0.005644,               0.005644,               0.005644
                     47,                 0.9262,                0.32645,                 1.1956,                0.99972,                      1,                0.99499,                0.84714,                0.88216,                0.25136,                  1.278,               0.005545,               0.005545,               0.005545
                     48,                0.92604,                0.32747,                 1.1948,                0.99974,                      1,                0.99499,                0.84786,                0.88206,                0.25154,                 1.2778,               0.005446,               0.005446,               0.005446
                     49,                  0.924,                0.32501,                 1.1948,                0.99972,                      1,                0.99499,                0.84797,                 0.8817,                 0.2513,                 1.2775,               0.005347,               0.005347,               0.005347
                     50,                0.92335,                0.32558,                 1.1943,                0.99977,                      1,                0.99499,                0.84825,                0.88123,                0.25097,                 1.2773,               0.005248,               0.005248,               0.005248
                     51,                 0.9232,                0.32515,                 1.1942,                0.99976,                0.99999,                0.99499,                 0.8489,                0.88109,                0.25049,                 1.2772,               0.005149,               0.005149,               0.005149
                     52,                0.92307,                0.32421,                 1.1953,                0.99977,                0.99999,                0.99499,                0.84914,                0.88042,                0.25039,                 1.2771,                0.00505,                0.00505,                0.00505
                     53,                0.92238,                0.32481,                 1.1929,                0.99981,                      1,                0.99498,                0.84878,                0.88023,                0.25042,                 1.2769,               0.004951,               0.004951,               0.004951
                     54,                0.92289,                0.32301,                 1.1945,                0.99977,                0.99999,                  0.995,                0.84898,                0.88016,                0.25018,                 1.2766,               0.004852,               0.004852,               0.004852
                     55,                0.92137,                0.32207,                 1.1933,                0.99981,                      1,                  0.995,                0.84901,                0.88024,                0.24986,                 1.2764,               0.004753,               0.004753,               0.004753
                     56,                0.92133,                 0.3239,                 1.1934,                 0.9998,                      1,                0.99499,                 0.8489,                0.88023,                0.24973,                 1.2763,               0.004654,               0.004654,               0.004654
                     57,                0.92032,                 0.3213,                 1.1925,                 0.9998,                      1,                0.99499,                0.84878,                 0.8797,                0.24955,                 1.2761,               0.004555,               0.004555,               0.004555
                     58,                0.91871,                0.32064,                 1.1916,                0.99983,                      1,                0.99499,                0.84957,                0.87948,                0.24964,                 1.2757,               0.004456,               0.004456,               0.004456
                     59,                0.92052,                0.32104,                 1.1926,                0.99982,                      1,                0.99499,                0.84842,                0.87922,                0.24919,                 1.2755,               0.004357,               0.004357,               0.004357
                     60,                0.92065,                0.32021,                 1.1919,                0.99985,                      1,                0.99498,                0.84912,                0.87915,                0.24925,                 1.2755,               0.004258,               0.004258,               0.004258
                     61,                0.92123,                0.32132,                 1.1902,                0.99983,                      1,                0.99498,                0.84866,                0.87917,                0.24902,                 1.2753,               0.004159,               0.004159,               0.004159
                     62,                0.91858,                0.31979,                 1.1908,                0.99984,                      1,                0.99499,                0.84902,                0.87907,                0.24916,                 1.2755,                0.00406,                0.00406,                0.00406
                     63,                0.91708,                0.31976,                 1.1903,                0.99982,                      1,                0.99499,                0.84792,                0.87912,                0.24928,                 1.2751,               0.003961,               0.003961,               0.003961
                     64,                0.91719,                0.31851,                 1.1898,                0.99982,                      1,                0.99499,                0.84866,                0.87887,                0.24922,                 1.2748,               0.003862,               0.003862,               0.003862
                     65,                0.91771,                0.31807,                 1.1894,                0.99984,                      1,                0.99499,                0.84842,                0.87865,                0.24888,                 1.2744,               0.003763,               0.003763,               0.003763
                     66,                0.91718,                0.31674,                 1.1889,                0.99985,                      1,                0.99499,                0.84807,                0.87821,                0.24885,                 1.2742,               0.003664,               0.003664,               0.003664
                     67,                0.91548,                0.31673,                 1.1872,                0.99988,                      1,                0.99499,                0.84878,                 0.8782,                0.24875,                 1.2744,               0.003565,               0.003565,               0.003565
                     68,                0.91496,                0.31622,                 1.1876,                0.99986,                      1,                0.99499,                0.84864,                0.87825,                0.24876,                 1.2746,               0.003466,               0.003466,               0.003466
                     69,                0.91525,                0.31548,                 1.1882,                0.99986,                      1,                0.99499,                0.84925,                0.87823,                0.24854,                 1.2743,               0.003367,               0.003367,               0.003367
                     70,                0.91317,                0.31453,                 1.1867,                0.99988,                      1,                0.99499,                0.85011,                0.87787,                0.24848,                 1.2741,               0.003268,               0.003268,               0.003268
                     71,                0.91271,                0.31334,                 1.1862,                0.99985,                      1,                0.99499,                0.85047,                0.87783,                0.24876,                  1.274,               0.003169,               0.003169,               0.003169
                     72,                0.91089,                0.31252,                 1.1859,                0.99985,                      1,                0.99499,                0.85023,                0.87721,                0.24863,                 1.2734,                0.00307,                0.00307,                0.00307
                     73,                0.91094,                0.31236,                 1.1845,                0.99984,                0.99999,                0.99499,                0.85043,                0.87685,                0.24852,                 1.2729,               0.002971,               0.002971,               0.002971
                     74,                0.91139,                0.31198,                 1.1862,                0.99984,                      1,                0.99499,                0.85016,                0.87668,                  0.248,                 1.2728,               0.002872,               0.002872,               0.002872
                     75,                0.91043,                0.31112,                 1.1851,                0.99985,                      1,                0.99499,                0.85053,                0.87614,                0.24762,                 1.2727,               0.002773,               0.002773,               0.002773
                     76,                0.90878,                0.30944,                 1.1832,                0.99988,                      1,                0.99499,                 0.8511,                0.87583,                0.24723,                 1.2722,               0.002674,               0.002674,               0.002674
                     77,                0.90915,                0.30913,                 1.1831,                0.99989,                0.99997,                0.99498,                0.85123,                0.87552,                 0.2471,                  1.272,               0.002575,               0.002575,               0.002575
                     78,                0.90825,                0.30916,                 1.1829,                0.99988,                0.99998,                0.99499,                0.85007,                0.87523,                0.24689,                 1.2715,               0.002476,               0.002476,               0.002476
                     79,                0.90657,                0.30689,                 1.1811,                0.99988,                0.99998,                0.99499,                0.85048,                0.87466,                0.24694,                  1.271,               0.002377,               0.002377,               0.002377
                     80,                0.90713,                0.30727,                 1.1827,                0.99989,                0.99998,                0.99499,                0.85119,                0.87463,                0.24666,                 1.2707,               0.002278,               0.002278,               0.002278
                     81,                0.90578,                0.30551,                 1.1804,                0.99989,                0.99998,                0.99499,                0.85114,                 0.8744,                 0.2464,                 1.2708,               0.002179,               0.002179,               0.002179
                     82,                 0.9052,                0.30424,                 1.1806,                0.99989,                      1,                0.99499,                  0.851,                0.87405,                0.24599,                 1.2708,                0.00208,                0.00208,                0.00208
                     83,                0.90483,                0.30357,                 1.1819,                0.99987,                0.99997,                0.99499,                0.85103,                0.87381,                0.24576,                 1.2705,               0.001981,               0.001981,               0.001981
                     84,                  0.905,                0.30294,                 1.1804,                0.99984,                0.99999,                0.99499,                0.85144,                0.87366,                0.24563,                 1.2703,               0.001882,               0.001882,               0.001882
                     85,                0.90245,                0.30188,                 1.1796,                0.99985,                      1,                0.99499,                0.85072,                0.87353,                0.24544,                 1.2702,               0.001783,               0.001783,               0.001783
                     86,                0.90184,                0.30135,                 1.1785,                0.99988,                      1,                0.99499,                0.85116,                 0.8733,                 0.2455,                   1.27,               0.001684,               0.001684,               0.001684
                     87,                0.90142,                0.29936,                 1.1784,                 0.9999,                      1,                0.99499,                0.85158,                0.87302,                0.24544,                 1.2699,               0.001585,               0.001585,               0.001585
                     88,                0.90021,                0.29904,                  1.178,                0.99988,                      1,                0.99499,                0.85258,                0.87286,                0.24508,                 1.2698,               0.001486,               0.001486,               0.001486
                     89,                0.90001,                0.29693,                 1.1769,                0.99989,                      1,                0.99499,                0.85337,                0.87252,                0.24478,                 1.2695,               0.001387,               0.001387,               0.001387
                     90,                0.89672,                0.29561,                 1.1757,                0.99989,                      1,                0.99499,                0.85257,                0.87246,                0.24501,                 1.2694,               0.001288,               0.001288,               0.001288
                     91,                0.89672,                0.29467,                 1.1742,                0.99989,                      1,                0.99499,                0.85261,                0.87228,                 0.2449,                 1.2692,               0.001189,               0.001189,               0.001189
                     92,                0.89466,                0.29311,                 1.1737,                0.99989,                      1,                0.99499,                0.85217,                0.87212,                0.24448,                 1.2689,                0.00109,                0.00109,                0.00109
                     93,                 0.8932,                0.29197,                 1.1727,                0.99989,                      1,                0.99499,                0.85216,                0.87192,                0.24457,                 1.2686,               0.000991,               0.000991,               0.000991
                     94,                0.89391,                 0.2899,                 1.1724,                0.99989,                0.99998,                0.99499,                0.85225,                0.87153,                0.24448,                 1.2684,               0.000892,               0.000892,               0.000892
                     95,                 0.8907,                0.28772,                 1.1708,                0.99991,                0.99999,                0.99499,                0.85254,                 0.8712,                0.24387,                 1.2682,               0.000793,               0.000793,               0.000793
                     96,                0.88939,                0.28605,                 1.1696,                0.99991,                      1,                0.99499,                0.85242,                0.87095,                0.24353,                 1.2678,               0.000694,               0.000694,               0.000694
                     97,                 0.8902,                0.28587,                 1.1698,                0.99989,                      1,                0.99499,                0.85249,                0.87046,                 0.2434,                 1.2674,               0.000595,               0.000595,               0.000595
                     98,                0.88694,                0.28281,                 1.1687,                0.99991,                      1,                0.99499,                0.85314,                0.87011,                0.24299,                 1.2669,               0.000496,               0.000496,               0.000496
                     99,                 0.8843,                0.28066,                 1.1666,                0.99989,                0.99999,                0.99499,                0.85272,                0.86986,                0.24277,                 1.2666,               0.000397,               0.000397,               0.000397
                    100,                0.88237,                 0.2784,                 1.1652,                0.99988,                      1,                0.99499,                0.85252,                 0.8696,                0.24266,                 1.2663,               0.000298,               0.000298,               0.000298
